# Core dependencies
llama-index-core>=0.10.0  # LlamaIndex core functionality
llama-index-embeddings-huggingface>=0.1.0  # HuggingFace embeddings
llama-index-vector-stores-chroma>=0.1.0  # ChromaDB integration
sentence-transformers>=2.3.0  # Embedding model
torch>=2.2.0  # Deep learning framework

# Vector store and processing
chromadb>=0.4.18  # Vector database
numpy>=1.24.0  # Numerical computations
pandas>=2.0.0  # Data manipulation

# LLM Integration
google-generativeai>=0.3.0  # Google's Generative AI

# Utilities
tqdm>=4.66.0  # Progress bars
pydantic>=2.4.0  # Data validation

# GPU Acceleration
accelerate>=1.6.0  # Hugging Face Accelerate

# Development
jupyter>=1.0.0  # Notebook support
ipywidgets>=8.0.0  # Jupyter widgets
